,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
0,300647.SZ,20230303,8.42,8.47,8.27,8.32,8.39,-0.07,-0.8343,60753.7,50755.265
1,300647.SZ,20230302,8.49,8.54,8.38,8.39,8.47,-0.08,-0.9445,57679.2,48754.995
2,300647.SZ,20230301,8.35,8.48,8.3,8.47,8.35,0.12,1.4371,70451.2,59289.895
3,300647.SZ,20230228,8.29,8.43,8.23,8.35,8.3,0.05,0.6024,64966.21,54004.44
4,300647.SZ,20230227,8.42,8.44,8.26,8.3,8.47,-0.17,-2.0071,58272.0,48610.592
5,300647.SZ,20230224,8.46,8.53,8.41,8.47,8.46,0.01,0.1182,52172.59,44162.752
6,300647.SZ,20230223,8.52,8.55,8.4,8.46,8.53,-0.07,-0.8206,53957.87,45791.053
7,300647.SZ,20230222,8.53,8.58,8.46,8.53,8.52,0.01,0.1174,53575.01,45637.413
8,300647.SZ,20230221,8.58,8.59,8.45,8.52,8.53,-0.01,-0.1172,55835.0,47577.113
9,300647.SZ,20230220,8.47,8.54,8.37,8.53,8.45,0.08,0.9467,62152.6,52684.968
10,300647.SZ,20230217,8.59,8.65,8.39,8.45,8.58,-0.13,-1.5152,91495.26,77749.453
11,300647.SZ,20230216,8.92,8.97,8.5,8.58,8.95,-0.37,-4.1341,143946.4,126052.786
12,300647.SZ,20230215,8.86,8.98,8.84,8.95,8.87,0.08,0.9019,80258.0,71739.503
13,300647.SZ,20230214,8.92,8.94,8.81,8.87,8.91,-0.04,-0.4489,67364.5,59697.669
14,300647.SZ,20230213,8.81,9.03,8.77,8.91,8.8,0.11,1.25,156930.6,139007.886
15,300647.SZ,20230210,8.81,8.94,8.75,8.8,8.85,-0.05,-0.565,82721.0,73067.871
16,300647.SZ,20230209,8.65,8.88,8.59,8.85,8.66,0.19,2.194,120585.53,105501.505
17,300647.SZ,20230208,8.75,8.75,8.62,8.66,8.69,-0.03,-0.3452,55215.0,47859.817
18,300647.SZ,20230207,8.61,8.69,8.58,8.69,8.59,0.1,1.1641,67670.51,58359.499
19,300647.SZ,20230206,8.6,8.66,8.52,8.59,8.62,-0.03,-0.348,71832.07,61777.874
20,300647.SZ,20230203,8.7,8.72,8.49,8.62,8.67,-0.05,-0.5767,73883.5,63514.825
21,300647.SZ,20230202,8.65,8.77,8.57,8.67,8.65,0.02,0.2312,78953.5,68492.796
22,300647.SZ,20230201,8.51,8.66,8.48,8.65,8.47,0.18,2.1251,80211.85,68646.166
23,300647.SZ,20230131,8.44,8.55,8.4,8.47,8.48,-0.01,-0.1179,75615.49,64103.547
24,300647.SZ,20230130,8.45,8.67,8.42,8.48,8.35,0.13,1.5569,107964.56,92305.391
25,300647.SZ,20230120,8.36,8.37,8.26,8.35,8.32,0.03,0.3606,42746.6,35584.362
26,300647.SZ,20230119,8.28,8.33,8.2,8.32,8.27,0.05,0.6046,43647.31,36148.87
27,300647.SZ,20230118,8.1,8.3,8.06,8.27,8.08,0.19,2.3515,62185.0,51001.244
28,300647.SZ,20230117,8.15,8.19,8.03,8.08,8.13,-0.05,-0.615,38371.07,31073.256
